song,artist,album_release_date
Supermodel (You Better Work),RuPaul,1993-06-08
We Break the Dawn,Michelle Williams,2008-04-15
The Greatest Love of All,Whitney Houston,1985-02-14
Would I Lie to You?,Eurythmics,1985-04-29
Stronger,Britney Spears,2000-05-16
Shackles (Praise You),Mary Mary,2000
Cover Girl (Put the Bass in Your Walk),RuPaul,2009-04-07
Jealous of My Boogie (Gomi and RasJek Edit),RuPaul,2009-06-30
My Lovin' (You're Never Gonna Get It),En Vogue,1992-03-24
I Hear You Knocking,Wynonna Judd,2009-02-03
Two of Hearts,Stacey Q,1986-08-18
Carry On,Martha Wash,1992-11-01
Black Velvet,Alannah Myles,1989-03-14
He's the Greatest Dancer,Sister Sledge,1979-02-15
Shake Your Love,Debbie Gibson,1987
Something He Can Feel,Aretha Franklin,1976
Believe,Cher,1998
Even Angels,Fantasia,2010-08-20
Straight Up,Paula Abdul,1988-01-01
I Think About You,Patti LaBelle,1977-02-01
Champion (DJ BunJoe's Olympic Mix),RuPaul,2010-03-30
The Right Stuff,Vanessa Williams,1988-01-01
Bad Romance,Lady Gaga,2009-11-05
Don't Leave Me This Way,Thelma Houston,1998-01-01
Meeting in the Ladies Room,Klymaxx,1984-01-01
Looking for a New Love,Jody Watley,2000-01-01
Knock on Wood,Amii Stewart,2012-10-17
MacArthur Park,Donna Summer,1979-10-15
Mickey (Spanish version),Toni Basil,NA
Toxic,Britney Spears,2003-11-13
(You Make Me Feel Like) A Natural Woman,Aretha Franklin,1968-01-22
No One Else on Earth,Wynonna Judd,1997-04-08
Glamazon,RuPaul,2011-05-03
Bad Girls,Donna Summer,1979-04-25
This Will Be,Natalie Cole,1975-01-01
Trouble,Pink,2003-11-10
Vogue,Madonna,2009-09-18
Born This Way,Lady Gaga,2011-01-01
Mi Vida Loca (My Crazy Life),Pam Tillis,2006-08-11
It's Raining Men... The Sequel,Martha Wash ft. RuPaul,NA
I've Got to Use My Imagination,Gladys Knight & The Pips,1973
Party in the U.S.A.,Miley Cyrus,2009-01-01
(It Takes) Two to Make It Right,Seduction,1989
Malambo No. 1,Yma Sumac,1954
The Beginning,RuPaul,2011-05-03
Only Girl (In the World),Rihanna,2010-01-01
When I Grow Up,The Pussycat Dolls,2008-09-23
Oops!... I Did It Again,Britney Spears,2000-05-16
Take Me Home,Cher,1979-01-01
I'm So Excited,The Pointer Sisters,1982-02-01
Whip My Hair,Willow Smith,2010-10-26
Ain't Nothin' Goin' On but the Rent,Gwen Guthrie,1986-01-01
Cold Hearted,Paula Abdul,1988-01-01
Express Yourself,Madonna,2009-09-18
Think,Aretha Franklin,1968-06-14
Stronger (What Doesn't Kill You),Kelly Clarkson,2011-10-24
Sissy That Walk,RuPaul,2014-02-24
Turn the Beat Around,Vicki Sue Robinson,1972
Shake It Up,Selena Gomez,2011-01-01
I'm Every Woman,Chaka Khan,1978-10-13
Head to Toe,Lisa Lisa & Cult Jam,1987
Whatta Man,"Salt-n-Pepa, En Vogue",1993-10-12
Point of No Return,Exposé,1987
Stupid Girls,Pink,2006-04-04
Vibeology,Paula Abdul,1991-01-01
Geronimo,RuPaul ft. Lucian Piane,2014-02-24
Show Me Love,Robin S.,1993-06-15
Roar,Katy Perry,2013-01-01
Born Naked,RuPaul ft. Clairy Browne,2014-02-24
Twist of Fate,Olivia Newton-John,2017-10-27
I Was Gonna Cancel,Kylie Minogue,2014-03-14
Dreaming,Blondie,1979-09-28
Lovergirl,Teena Marie,1999-10-08
Break Free,Ariana Grande ft. Zedd,2014-08-25
No More Lies,Michel'le,1989
I Think We're Alone Now,Tiffany,1987-01-01
Really Don't Care,Demi Lovato ft. Cher Lloyd,2013-01-01
Applause,Lady Gaga,2013-11-11
I Will Survive,Gloria Gaynor,2000-01-01
Mesmerized (Freemasons Radio Edit),Faith Evans,2010-01-25
Call Me,Blondie,2004-01-01
Causing a Commotion,Madonna,1987-07-21
I Love It,Icona Pop ft. Charli XCX,2013-08-27
And I Am Telling You I'm Not Going,Jennifer Holliday,2006-01-01
You Make Me Feel (Mighty Real),Sylvester,1978-01-01
The Realness,RuPaul,2015-03-02
Cool for the Summer,Demi Lovato,2015-01-01
Macho Man,Village People,1978-02-12
U Wear It Well,RuPaul,2016-03-04
It's Not Right but It's Okay (Thunderpuss Remix),Whitney Houston,2006-05-02
So Emotional,Whitney Houston,1987-06-02
Love Shack,The B-52's,1989-06-23
Holding Out for a Hero,Bonnie Tyler,1986-05-05
I Wanna Go,Britney Spears,2011-03-28
Woman Up,Meghan Trainor,2017-05-12
Music,Madonna,2000-09-19
Finally,CeCe Peniston,1992-01-01
Baby I'm Burnin',Dolly Parton,1978
Greedy,Ariana Grande,2016-05-20
Ain't No Other Man,Christina Aguilera,2006-08-14
Good as Hell,Lizzo,2019-04-17
Nasty Girl,Vanity 6,2011-05-10
Call Me Mother,RuPaul,2017-03-24
If,Janet Jackson,1993-05-18
Bang Bang,"Jessie J, Ariana Grande, Nicki Minaj",2014-10-14
Nasty,Janet Jackson,1986-02-04
Best of My Love,The Emotions,1977-06-10
Celebrity Skin,Hole,1998-01-01
Pound the Alarm,Nicki Minaj,2011-01-01
Man! I Feel Like a Woman!,Shania Twain,1997-11-04
I'm Coming Out,Diana Ross,1980-05-22
Cut to the Feeling,Carly Rae Jepsen,2017-05-26
Groove Is in the Heart,Deee-Lite,1990
New Attitude,Patti LaBelle,1996-01-01
The Best of Both Worlds,Hannah Montana,2006-01-01
No More Drama,Mary J. Blige,2001-01-01
No Scrubs,TLC,1999-02-23
Pride (A Deeper Love),Aretha Franklin,2006
SOS,Rihanna,2006-04-10
Bootylicious,Destiny's Child,2001-05-01
The Edge of Glory,Lady Gaga,2011-01-01
Work Bitch,Britney Spears,2013-11-30
Waiting for Tonight (Hex Hector Mix),Jennifer Lopez,NA
Living in America,James Brown,1985
I'm Your Baby Tonight,Whitney Houston,1990-11-04
Last Dance,Donna Summer,1980-09-08
Strut,Sheena Easton,1984
Sorry Not Sorry,Demi Lovato,2017-09-29
Hood Boy,Fantasia,2006-12-09
Starships,Nicki Minaj,2011-01-01
Kill the Lights,"Alex Newell, DJ Cassidy ft. Nile Rodgers",2016-04-15
1999,Prince,1982-10-27
On the Floor,Jennifer Lopez ft. Pitbull,2011-01-01
I'm Like a Bird,Nelly Furtado,2000
Bring Back My Girls,RuPaul,2020-01-10
Survivor,Destiny's Child,2001-05-01
Take On Me,A-ha,1985-06-01
Get Up,Ciara ft. Chamillionaire,2006
Call Your Girlfriend,Robyn,2010-01-01
Problem,Ariana Grande ft. Iggy Azalea,2014-08-25
S&M,Rihanna,2010-01-01
Heart to Break,Kim Petras,2018-02-14
Let It Go,Caissie Levy,2018-05-11
Burning Up,Madonna,1983-07-27
This Is My Night,Chaka Khan,1984
Firework,Katy Perry,2010-01-01
Lady Marmalade,"Christina Aguilera, Lil' Kim, Mýa, P!nk",2001-01-01
Rumors,Lindsay Lohan,2004-01-01
Call Me Maybe,Carly Rae Jepsen,2012-01-01
Ex's & Oh's,Elle King,2015-02-13
The Pleasure Principle,Janet Jackson,1986-02-04
My Humps,Black Eyed Peas,2005-01-01
No Tears Left to Cry,Ariana Grande,2018-08-17
Strong Enough,Cher,1998
I Learned from the Best (HQ2 Radio Mix),Whitney Houston,2006-05-02
How You Like That,BLACKPINK,2020-10-02
Be My Lover,La Bouche,1996-01-16
Hideaway,Kiesza,2014-10-21
I Want You Back,NSYNC,1997
Something He Can Feel,En Vogue,1992-03-24
Bad Bitch Tip,LaLa Ri ft. Ocean Kelly,2021-02-12
I'm Goin' Down,Mary J. Blige,1994-01-01
Arrogant,Tamisha Iman,2021-02-05
Turn It & Burn It,Tina Burner,2021-04-16
You Should Be Sad,Halsey,2020-01-17
Gimme More,Britney Spears,2007-10-25
Till the World Ends,Britney Spears,2011-03-28
Break My Heart,Dua Lipa,2020-03-27
If U Seek Amy,Britney Spears,2008-12-02
100% Pure Love,Crystal Waters,1994-01-01
Fancy,Iggy Azalea ft. Charli XCX,2014-01-01
Hit 'Em Up Style (Oops!),Blu Cantrell,2001-01-18
Whole Lotta Woman,Kelly Clarkson,2017-10-27
Boss,Fifth Harmony,2015-01-30
Fascinated,(Company B,1987
Water Me,Lizzo,2019-04-17
Love Don't Cost a Thing,Jennifer Lopez,2001-01-23
Radio,Beyoncé,2008-11-14
Swept Away,Diana Ross,1984-09-13
Don't Let Go (Love),En Vogue,1997-06-17
Never Too Much,Luther Vandross,1981-07-23
Respect,Aretha Franklin,1967-03-10
Heartbreak Hotel (Hex Hector Remix),"Whitney Houston ft. Faith Evans, Kelly Price",2006-07-04
Good 4 U,Olivia Rodrigo,2021-05-21
Telephone,Lady Gaga ft. Beyoncé,2009-08-05
Gimme! Gimme! Gimme! (A Man After Midnight),Cher,2018-08-09
Fallin',Alicia Keys,2001-06-05
I Love It,Kylie Minogue,2020-11-06
Play,Jennifer Lopez,2001-01-23
My Head & My Heart,Ava Max,2020-09-18
Suga Mama,Beyoncé,2006-09-04
One Way or Another,Blondie,1978-09-23
Un-Break My Heart (Hex Hector Remix),Toni Braxton,2005-04-12
Something's Got a Hold on Me,Etta James,2011-10-18
รักยังไม่ต้องการ (I Don't Want Love Yet),Marsha Vadhanapanich,NA
O.K.นะคะ (O.K. Yes),Katreeya English,NA
Dhoom Dhoom,Tata Young,2004-07-16
เพลงสุดท้าย (Last Song),Suda Chuenban,NA
Crazy in Love,Beyoncé ft. Jay-Z,2003-06-24
Born Naked,RuPaul,2014-02-24
This Is Me,Keala Settle,2017-12-08
Last Dance,Selena,2017-01-17
I Will Survive หมอลำ (I Will Survive Mor Lam),Saisunee Sukkrit,NA
ขอใจเธอแลกเบอร์โทร (Your Heart for My Number),Yinglee Srijumpol,NA
จดหมายจากเมียเช่า (A Letter from a Wife),Mani Maniwan,NA
สุดฤทธิ์สุดเดช (Suprit Suddet),Mai Charoenpura,NA
เจ็บนิด...นิด (It Hurts a Little... a Little),Rhatha Phongam,NA
กินจุ๊บจิ๊บ (Eat Kiss Jib),Pornchita na Songkhla,NA
Lady Marmalade,"Christina Aguilera, Lil' Kim, Mýa, Pink",2001-01-01
หางเครื่อง (Dancer),Sukanya Nakpradit,NA
New Rules,Dua Lipa,2017-06-02
Venus,Bananarama,1986-01-01
Spice Up Your Life,Spice Girls,1997-01-01
Power,Little Mix,2016-11-18
Call My Name (Wideboys Remix),Cheryl,NA
Tears Dry on Their Own,Amy Winehouse,2006
I'm Your Man,Wham!,1986-11-25
Relax,Frankie Goes to Hollywood,1984-10-20
I'm Still Standing,Elton John,1983-05-30
Memory,Elaine Paige,1983
Don't Start Now,Dua Lipa,2020-03-27
You Keep Me Hangin' On,Kim Wilde,1986
Don't Leave Me This Way,The Communards,1986-01-01
Touch Me (All Night Long),Cathy Dennis,1990-08-14
Don't Be So Hard on Yourself,Jess Glynne,2015
You Don't Have to Say You Love Me,Dusty Springfield,1966-07
Last Thing on My Mind,Steps,1998-09-14
Sweet Melody,Little Mix,2020-11-06
Total Eclipse of the Heart,Bonnie Tyler,2009-03-26
You Don't Own Me,(Dusty Springfield,1964-06-26
Moving on Up,M People,1998-10-29
I've Got the Music in Me,The Kiki Dee Band,2010-08-01
Who Do You Think You Are,Spice Girls,1996-01-01
Big Spender,Shirley Bassey,1988-05-23
Shout,Lulu and The Luvvers,1994-01-01
Scandalous,(Mis-Teeq,2004-07-13
Something New,Girls Aloud,2012-01-01
Hallucinate,Dua Lipa,2022-07-08
I Really Like You,Carly Rae Jepsen,2015
You're a Superstar,Love Inc.,2015-09-04
If You Could Read My Mind,"Ultra Naté, Amber, Jocelyn Enriquez",1998-07-16
Absolutely Not (Chanel Club Mix),Deborah Cox,2002-09-02
Girlfriend,Avril Lavigne,2007-04-17
I Drove All Night,Céline Dion,2003-03-25
Scars to Your Beautiful,Alessia Cara,2015-11-13
Hello,Allie X,2015-12-04
You Oughta Know,Alanis Morissette,1995
Closer,Tegan and Sara,2013
Maneater,Nelly Furtado,2006-01-01
It's All Coming Back to Me Now,Céline Dion,1996-02-28
Stupid Shit,Girlicious,NA
Ghost,Fefe Dobson,2010-01-01
Happiness,KAPRI,2021-10-10
I Love Myself Today,Bif Naked,2001
Heaven,"DJ Sammy, Yanou ft. Do",2013-05-10
Get Down,B4-4,2000
Everybody Say Love,Mitsou,1993-01-01
Main Event,RuPaul,2009-04-07
"Why Tell Me, Why",Anita Meyer,2013-02-15
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987-06-02
Girl,Anouk,2004-10-25
9 to 5,Dolly Parton,1980
Physical,Dua Lipa,2022-07-08
Don't Leave Me This Way,(Thelma Houston,1998-01-01
It's All Coming Back to Me Now,Celine Dion,1996-02-28
Free Your Mind,En Vogue,1992-03-24
Lekker met de meiden,Merol [nl],NA
Don't Stop Me Now,Queen,1978-11-10
This is My Life,Shirley Bassey,1988-05-23
Tragedy,Bee Gees,1979-02-05
I'm That Bitch,RuPaul,2020-02-29
Shake Your Groove Thing,Peaches & Herb,1978-01-01
I Begin to Wonder,Dannii Minogue,2003-01-01
Absolutely Everybody,Vanessa Amorosi,2001-01-01
Better the Devil You Know,Kylie Minogue,1990-11-12
Untouched,The Veronicas,2007-10-30
Physical,Olivia Newton-John,1981
Sobreviviré,Mónica Naranjo,1994
Veneno pa tu piel,La Veneno,1996-08-30
Mocatriz,Ojete Calor,2019-02-08
Pussy,Bad Gyal,2021-03-04
Espectacular,Fangoria,2017-02-17
Aute Cuture,Rosalía,2019-05-30
Cuando tú vas,Chenoa,2020-11-20
La gata bajo la lluvia,Rocío Dúrcal,1983-03-05
Todos me miran,Gloria Trevi,2006-01-01
Ni tú ni nadie,Alaska y Dinarama,1984-05-29
Yo quiero bailar,Sonia & Selena,2001-01-01
Un año de amor,Luz Casal,1991
Baloncesto,La Prohibida,2015-06-09
Arrasando,Thalía,2000-01-01
Se nos rompió el amor,Rocío Jurado,1998
Qué dolor,Raffaella Carrà,1982
Fuego,Eleni Foureira,2018-05-19
El Anillo,Jennifer Lopez,2018-04-26
Occhi di gatto,Cristina D'Avena,2003-01-01
Comprami,Viola Valentino,2005-11-28
Fiesta (Spanish version),Raffaella Carrà,2022-03-11
Kobra,Donatella Rettore,1980-02-13
Champion,RuPaul,2009-04-07
Cicale,Heather Parisi,1991-10-18
Non sono una signora,Loredana Bertè,1982-09-20
Opposites Attract,Paula Abdul,1988-01-01
There's No Business Like Show Business,Ethel Merman,1946-01-01
Don't Cha,The Pussycat Dolls ft. Busta Rhymes,2005-01-01
Dancing on My Own,Robyn,2010-01-01
Responsitrannity (Matt Pop Remix),RuPaul,NA
Shake It Off,Taylor Swift,2014-10-27
Le Freak,Chic,1978-08-11
Tell It to My Heart,Taylor Dayne,1988-01-19
Got to Be Real,Cheryl Lynn,1978-07-17
Shut Up and Drive,Rihanna,2008-06-02
Cherry Bomb,Joan Jett & The Blackhearts,1984-10-01
Step It Up,RuPaul ft. Dave Audé,2015-03-02
If I Were Your Woman,Gladys Knight & the Pips,1971-01-01
Anaconda,Nicki Minaj,2014-12-15
Jump (For My Love),The Pointer Sisters,1983-11-06
Green Light,Lorde,2017-06-16
I Kissed a Girl,Katy Perry,2008-06-17
The Boss,Diana Ross,1979-05-23
Nobody's Supposed to Be Here (Hex Hector Dance Mix),Deborah Cox,1998-09-17
Freaky Money,RuPaul ft. Big Freedia,2014-02-24
Wrecking Ball,Miley Cyrus,2013-10-04
Emotions,Mariah Carey,1991-09-17
Into You,Ariana Grande,2016-05-20
How Will I Know,Whitney Houston,2021-09-24
The Bitch Is Back,Tina Turner,NA
Jump to It,Aretha Franklin,1982-05-01
Kitty Girl,RuPaul,2018-03-16
Adrenaline,RuPaul ft. Myah Marie,2014-02-24
Peanut Butter,RuPaul ft. Big Freedia,2012-06-05
You Spin Me Round (Like a Record),Dead or Alive,1983
Come Rain or Come Shine,Judy Garland,1956
When I Think of You,Janet Jackson,1986-02-04
Fighter,Christina Aguilera,2002-07-19
Livin' la Vida Loca,Ricky Martin,1999
Neutron Dance,The Pointer Sisters,1983-04-01
Juice,Lizzo,2019-04-19
Where Have You Been,Rihanna,2011-11-18
Open Your Heart,Madonna,2009-09-18
One Last Time,Ariana Grande,2014-08-25
Fancy,Reba McEntire,1990-01-01
Make Me Feel,Janelle Monáe,2018-04-27
Uptown Funk,Mark Ronson ft. Bruno Mars,2015-01-12
Miss You Much,Janet Jackson,1989-09-19
Womanizer,Britney Spears,2008-12-02
Phone,Lizzo,2016-09-16
Dirrty,Christina Aguilera ft. Redman,2002-07-19
Dance Again,Jennifer Lopez ft. Pitbull,2012-07-20
Sugar Walls,Sheena Easton,1984
Boom Clap,Charli XCX,2014-12-15
Since U Been Gone,Kelly Clarkson,2004-01-17
Heartbreaker,Pat Benatar,1979-01-01
Girls Just Want to Have Fun,Cyndi Lauper,1983-10-14
Focus,Ariana Grande,2015-10-30
Song for the Lonely,Cher,2001
Barbie Girl,Aqua,1997-01-01
"Good Golly, Miss Molly",Little Richard,1969-01-01
Stupid Love,Lady Gaga,2020-05-29
Say You'll Be There,Spice Girls,1996-01-01
Supermodel (You Better Work) (El Lay Toya Jam),RuPaul,2006-05-26
We Like to Party! (The Vengabus),Vengaboys,1999-06-04
Let It Go,Alexandra Burke,2012-06-04
Toy,Netta,2018-05-23
Domino,Jessie J,2011-01-01
The Reflex,Duran Duran,1983-11-21
Supernova,Kylie Minogue,2020-11-06